# freq,V1,V2,Vm,V1-V2,V1+V2,Vdiv
0.000000000000000000e+00, 4.844136796974613191e+01, 4.668094791850023739e+01, 3.457901050378688890e+00, 1.760420051245895845e+00, 9.512231588824636219e+01, 3.704521342568095843e+00
1.000000000000000056e-01, 1.895296303665635618e-01, 1.716884001278395078e-01, 4.812511685836422970e+00, 4.698771980166574491e-02, 3.585929854842769826e-01, 9.513780700270074719e-02
2.000000000000000111e-01, 3.171753880201209075e-01, 3.049923326918340116e-01, 4.353426338888434444e+00, 4.959520998901230382e-02, 6.203075162201305837e-01, 1.001151300571794106e-01
3.000000000000000444e-01, 4.914476751366065460e-02, 5.003167541073109958e-02, 7.450336383908430449e+00, 2.189243655350724127e-02, 9.673404084655917723e-02, 4.530532032375001600e-02
4.000000000000000222e-01, 7.923470257679050832e-02, 7.612378176790947359e-02, 1.110237899902090319e+00, 2.447570064476012677e-02, 1.534499154907220386e-01, 5.057015197145843521e-02
5.000000000000000000e-01, 1.726085340741756180e-01, 2.641357631169282683e-01, 8.912669503812558958e+00, 9.629434774335840497e-02, 4.357180434385027890e-01, 2.199478195419439785e-01
6.000000000000000888e-01, 1.116485603594102038e-01, 1.006450016381038454e-01, 1.065025179723611259e+01, 1.614394076133615630e-02, 2.119646384348580215e-01, 2.961207723499061084e-02
7.000000000000000666e-01, 1.634430712640522476e-01, 1.611596580984643867e-01, 1.025008064801812502e+01, 1.386444666458024749e-02, 3.243145433124533517e-01, 3.079674972567171543e-02
8.000000000000000444e-01, 4.102727420811495829e-02, 3.870915666349022261e-02, 2.089117022470830776e+01, 4.267718634052537242e-03, 7.965587646089630769e-02, 8.411964408290607126e-03
9.000000000000000222e-01, 1.025585481440226682e-01, 7.551984139151204922e-02, 3.129185701375951467e+01, 3.104444026139228929e-02, 1.774239195014988280e-01, 5.857781303606122980e-02
1.000000000000000000e+00, 9.428390305719024089e-02, 7.497503736939124808e-02, 5.002578896517848648e+02, 4.099060672424408025e-02, 1.653517201871727849e-01, 8.402683276797996703e-02
1.100000000000000089e+00, 5.607252093569297519e-02, 7.152397713709790494e-02, 3.605180905720573037e+01, 4.051975684532867217e-02, 1.219744363560616024e-01, 8.745654169350595974e-02
1.200000000000000178e+00, 2.388499072824396691e-02, 5.506126936581280662e-02, 1.975939201977118032e+01, 4.063378392086595958e-02, 7.452092281230937587e-02, 8.772795841546203455e-02
1.300000000000000044e+00, 4.347863480095887773e-02, 3.906532441414786033e-02, 9.469164209973293111e+00, 6.319818270298228728e-03, 8.241991512071494830e-02, 1.121376555762101240e-02
1.400000000000000133e+00, 5.815489947722722597e-02, 5.350418141879289408e-02, 8.683226350559456463e+00, 1.860791432384075600e-02, 1.101958486038367574e-01, 3.906413536013934873e-02
1.500000000000000000e+00, 7.755227820148265228e-02, 1.060535836386947151e-01, 8.439998785593301633e+00, 4.714581479724471585e-02, 1.797239802052109370e-01, 1.024654018449067394e-01
1.600000000000000089e+00, 1.387002617473157284e-01, 1.133587051222133685e-01, 2.950069141732123423e-01, 2.544150602737564257e-02, 2.520488981181560617e-01, 4.495000121039417762e-02
1.700000000000000178e+00, 1.593171956926321131e-01, 1.392987625368576066e-01, 5.692109720364724623e+00, 2.285863229911041378e-02, 2.984119821735425337e-01, 3.777695915388054604e-02
1.800000000000000044e+00, 3.172477899082508379e-02, 1.711349572469185801e-02, 3.078192716979596177e+00, 4.108760474532020118e-02, 3.017408510897798268e-02, 8.497356587230019132e-02
1.900000000000000133e+00, 2.991220294701080196e-02, 5.444016421502492764e-02, 1.729891998950259469e+00, 2.645966625983520518e-02, 8.376651354343386813e-02, 5.825160260483920605e-02
2.000000000000000000e+00, 7.758262474356289462e-02, 6.973372194332479179e-02, 3.188449842176364513e+00, 2.289166617319355820e-02, 1.457384057006045897e-01, 4.587864685856762881e-02
2.100000000000000089e+00, 2.882581505274193004e-02, 4.237786111925088278e-02, 4.115260674545813124e+00, 1.553322629128296890e-02, 7.079788368290770850e-02, 3.417519830521231761e-02
2.200000000000000178e+00, 4.918286244644905908e-02, 5.212369646185907590e-02, 2.624690201459288108e+00, 2.832678678052706275e-02, 9.731012554323033303e-02, 5.962112813290364882e-02
2.300000000000000266e+00, 3.633391963937394192e-02, 5.786299966973066505e-02, 2.946832828219970946e+00, 2.862669475277400746e-02, 9.228799077784106963e-02, 6.220003164813950325e-02
2.400000000000000355e+00, 7.181110690717551481e-02, 5.850405473994808869e-02, 2.521634537492516870e+00, 4.270606484710403467e-02, 1.238358228372236913e-01, 8.841079292467689255e-02
2.500000000000000000e+00, 4.000207548231742710e-02, 3.804421534218972722e-02, 1.855927047091696425e+00, 1.967573817066211456e-02, 7.555079122836226568e-02, 4.148437267174932136e-02
2.600000000000000089e+00, 4.319623571173689808e-02, 7.658702078427727378e-02, 2.590265755916378421e+00, 3.960108044748796019e-02, 1.178758986898596206e-01, 8.779070060798697950e-02
2.700000000000000178e+00, 4.330785163659841425e-02, 3.724959700253277495e-02, 1.494748168917639841e+00, 2.089449779890966211e-02, 7.803604899140424711e-02, 4.183920905891019837e-02
2.800000000000000266e+00, 7.768542388611497651e-02, 8.010804974988984528e-02, 1.778419869117047414e+00, 4.234145985104367793e-02, 1.520258208853839943e-01, 8.835191413481031930e-02
2.900000000000000355e+00, 7.985104029766618150e-02, 5.308894961396197487e-02, 6.346293575742862902e-01, 3.265028345192399345e-02, 1.316176637308822117e-01, 6.471734478903347354e-02
3.000000000000000000e+00, 5.102434446596944978e-02, 4.651078022178695148e-02, 1.582675054182142604e+00, 2.066862054692830686e-02, 9.542683550621310073e-02, 4.246354104955907954e-02
3.100000000000000089e+00, 4.198318836822886868e-02, 4.271454922839976881e-02, 1.112063948203871666e+00, 2.833672445375788954e-02, 7.982024611542483383e-02, 6.094754213967271822e-02
3.200000000000000178e+00, 9.720210050989998296e-02, 1.078048784653784092e-01, 1.772881205499693635e+00, 1.560809336062123596e-02, 2.046867551909247740e-01, 3.849595961019278839e-02
3.300000000000000266e+00, 7.169108075391447676e-02, 6.466967261666727029e-02, 1.196366555054790393e+00, 7.150063203895011890e-03, 1.363540678828571440e-01, 1.045924793874811187e-02
3.400000000000000355e+00, 3.465276497752167728e-02, 3.358612561028683635e-02, 1.994383292972127686e+00, 2.257056493676007011e-02, 6.440693678968260893e-02, 4.897097469459342489e-02
3.500000000000000000e+00, 6.017821549045675872e-02, 5.770571669504118845e-02, 1.607720401282643374e+00, 1.548420067913583963e-02, 1.168887259197241568e-01, 3.248883072225138696e-02
3.600000000000000089e+00, 7.546340193640622973e-02, 7.270481731975830808e-02, 1.412605972378755848e+00, 5.719657494026583050e-03, 1.480834781627619057e-01, 9.419703818637620990e-03
3.700000000000000178e+00, 4.602411147033146771e-02, 3.575818531508750259e-02, 1.735025989810842439e+00, 1.288210931490107319e-02, 8.141120664209677837e-02, 2.477027620831906071e-02
3.800000000000000266e+00, 4.351020557540193068e-02, 6.601847235933691604e-02, 6.654002717218457930e-01, 5.305902137180745076e-02, 9.842709797009524531e-02, 1.133015207145527253e-01
3.900000000000000355e+00, 2.207800952377345430e-02, 2.387593694029818692e-02, 1.194758577800736771e-01, 3.813057687399206037e-03, 4.583075746363344388e-02, 8.426238552335849757e-03
4.000000000000000000e+00, 3.805560100399514589e-02, 4.008783958146505677e-02, 1.271931730660245341e+00, 1.680048119986657026e-02, 7.634311450040548452e-02, 3.605066862559718616e-02
4.100000000000000533e+00, 4.216693455787217520e-02, 4.347020349507071252e-02, 1.653318901004772856e+00, 4.050551582021941384e-03, 8.555121831805076460e-02, 8.906132672301463396e-03
4.200000000000000178e+00, 7.749597744834932356e-02, 8.183900205440204634e-02, 5.393260305980274172e-01, 7.256184582055031501e-03, 1.592289086227178518e-01, 1.934755048055482665e-02
4.299999999999999822e+00, 6.638222877604785244e-02, 5.596315874630223425e-02, 7.710159101410352100e-01, 1.042680504719174089e-02, 1.223447285533239420e-01, 1.767517648377782066e-02
4.400000000000000355e+00, 3.857469200084970296e-02, 4.865071647536157312e-02, 2.042552173519837311e+00, 2.018316165816343849e-02, 8.545430438856417565e-02, 4.456023622812971263e-02
4.500000000000000000e+00, 6.616728975691972547e-02, 5.965155211983867722e-02, 1.336409651693113210e+00, 1.709189622914443138e-02, 1.248226858045280718e-01, 3.436559609561136430e-02
4.600000000000000533e+00, 6.191505808838183855e-02, 6.823554896125286207e-02, 1.745838644327867950e+00, 1.132972639389794034e-02, 1.298105019638313984e-01, 2.713018449352055245e-02
4.700000000000000178e+00, 4.883545693108533314e-02, 7.639481864505359709e-02, 1.411613203433220720e+00, 4.060415478384367394e-02, 1.216282983242253923e-01, 8.931135184894170576e-02
4.800000000000000711e+00, 3.937014937825226296e-02, 2.510433385783516699e-02, 8.558018141190365524e-01, 1.815461719025995499e-02, 6.348923023393986120e-02, 3.524591230746232373e-02
4.900000000000000355e+00, 6.723772768054790683e-02, 7.415979010781992287e-02, 7.577537719536683314e-01, 2.696237697461598831e-02, 1.389755489747659112e-01, 5.776150676161320718e-02
5.000000000000000000e+00, 7.163669097364566696e-02, 6.506834630547607412e-02, 8.909038848370183228e-01, 1.453112465429776644e-02, 1.360891501386016222e-01, 2.877998818846683182e-02
5.100000000000000533e+00, 3.717810479997781664e-02, 5.549881945876581485e-02, 2.002727145341534065e-01, 2.045093456001728302e-02, 9.223025615974149438e-02, 4.584649954256684451e-02
5.200000000000000178e+00, 5.806236239157371720e-02, 2.027654799672215513e-02, 4.342550534117230465e-01, 3.863676693603870088e-02, 7.792273667574693696e-02, 7.880104225825992903e-02
5.300000000000000711e+00, 3.406462829009763993e-02, 7.135905141077172886e-02, 5.954693505909142148e-01, 3.777097671921868932e-02, 1.052538814260624012e-01, 8.352925379722621335e-02
5.400000000000000355e+00, 4.109685708509539653e-02, 4.470746806845481841e-02, 1.266475461798935997e+00, 7.184426689179559608e-03, 8.557921908896475027e-02, 1.764211493847908652e-02
5.500000000000000000e+00, 4.618470896469847875e-02, 2.354236244201067529e-02, 5.419715466994431408e-01, 2.286565996722733293e-02, 6.965415951163897446e-02, 4.501741694501604218e-02
5.600000000000000533e+00, 5.736236971162048115e-02, 8.246912149603066733e-02, 1.220065830155647069e+00, 2.519098893838627937e-02, 1.398163402282634193e-01, 5.884364929566274910e-02
5.700000000000000178e+00, 8.828486532946488996e-02, 8.335467489184861245e-02, 1.527379895318055514e+00, 3.781802330689739561e-02, 1.674939869317524366e-01, 8.022983029208538563e-02
5.800000000000000711e+00, 7.666867632453933101e-02, 8.260406919886172095e-02, 7.555728534122782003e-01, 7.321070938394469603e-03, 1.592150692473853490e-01, 1.928257912086082937e-02
5.900000000000000355e+00, 4.485703205616498046e-02, 3.327490358874942572e-02, 6.624052344564855810e-01, 1.702726710399374635e-02, 7.712857604303394177e-02, 3.517660565032686149e-02
6.000000000000000000e+00, 4.810721109832807874e-02, 6.842474137870219186e-02, 7.466459355476078308e-01, 3.487866659026589433e-02, 1.130308657035241776e-01, 7.683320459874418140e-02
6.100000000000000533e+00, 7.415954173412074579e-02, 3.386886763753575724e-02, 7.444217808389164137e-01, 4.491686840078400883e-02, 1.061882789369620744e-01, 9.142146261342952440e-02
6.200000000000000178e+00, 3.921803909781651498e-02, 6.292748467371993282e-02, 6.012724048952107214e-01, 2.479833300738015084e-02, 1.018866454258525039e-01, 5.667984103826931991e-02
6.300000000000000711e+00, 2.244591713828309604e-02, 4.044065451855227700e-02, 9.295854992348444590e-01, 2.795429350227029638e-02, 5.913618979038198081e-02, 6.064773180714170403e-02
6.400000000000000355e+00, 9.365410460540389559e-02, 8.513458004091090103e-02, 7.793110629874457906e-01, 2.119496258909818118e-02, 1.777322413553912572e-01, 4.277299338390964933e-02
6.500000000000000000e+00, 3.884565369385469674e-02, 7.454105533300919850e-02, 5.313531737971792790e-01, 3.569602193915592109e-02, 1.133865137476351426e-01, 8.031441686470922048e-02
6.600000000000000533e+00, 7.829516514690545992e-02, 6.225199884346484247e-02, 1.029314137654063099e+00, 2.251364371291503588e-02, 1.396568091341909013e-01, 4.480222727344661954e-02
6.700000000000000178e+00, 1.015211557951828936e-01, 1.275369775873065048e-01, 1.445076880207177172e+00, 2.605258617188204590e-02, 2.290539547921980335e-01, 6.297586874043542560e-02
6.800000000000000711e+00, 3.730886713200334132e-02, 1.581425942397621590e-02, 6.359133899113589283e-01, 2.280614945608188532e-02, 5.257341802271877501e-02, 4.611746330532381227e-02
6.900000000000000355e+00, 5.351010399721982391e-02, 8.048302334543018521e-02, 4.582565136607982814e-01, 2.767928099070506714e-02, 1.338489968474409486e-01, 6.139064741657757063e-02
7.000000000000000000e+00, 5.654438962862106538e-02, 5.614740814471765040e-02, 1.161138276222235532e+00, 2.530480719171808099e-02, 1.098146875999536781e-01, 5.323975071758598604e-02
7.100000000000000533e+00, 6.114081907182691150e-02, 5.702970868270931804e-02, 7.026541956773758590e-01, 4.750919768363049550e-03, 1.181465345229035235e-01, 6.555769038926854281e-03
7.200000000000000178e+00, 5.696158207131244572e-02, 6.606967496033396003e-02, 6.973588370004790704e-01, 3.594250520498710327e-02, 1.180160323110878012e-01, 7.565222229471893489e-02
7.300000000000000711e+00, 4.631589886368322334e-02, 2.906134236680991620e-02, 4.575808909432840244e-01, 1.742702847901041532e-02, 7.533755301186531583e-02, 3.329014856873047101e-02
7.400000000000000355e+00, 4.345141457335047197e-02, 4.723516115862685938e-02, 5.100905886686211144e-01, 1.076341814777508066e-02, 9.012502752282257334e-02, 2.439684458424353983e-02
7.500000000000000000e+00, 6.095573345915845931e-02, 6.074928654594265176e-02, 3.967847338525256617e-01, 1.995694190844385027e-02, 1.200577985156836697e-01, 4.331736653707294465e-02
7.600000000000000533e+00, 1.376306455089818491e-02, 3.079475647595215221e-02, 7.397187540449086107e-01, 2.166636732043692934e-02, 4.249760548109350611e-02, 4.566179544441896498e-02
7.700000000000000178e+00, 2.015221157858089820e-02, 4.412036800869647418e-02, 7.674654665844974355e-01, 2.689952683071078834e-02, 6.310192125240927929e-02, 5.713958981198812709e-02
7.800000000000000711e+00, 1.464782965029737608e-02, 2.127669866859960290e-02, 2.042063762538217919e-01, 7.242233139334051939e-03, 3.580591708855591221e-02, 1.820231228032127488e-02
7.900000000000000355e+00, 9.876802337183555880e-03, 1.690492878926816780e-02, 1.020480690325986650e+00, 2.671839979266909387e-02, 7.265176947270370576e-03, 5.798228242057227450e-02
8.000000000000000000e+00, 3.179645901284580689e-02, 3.007738430074501090e-02, 3.903018097973750544e-01, 3.350395066225328542e-03, 6.180697822382948126e-02, 4.343866834095128082e-03
8.099999999999999645e+00, 5.633213241735682969e-02, 5.260510586831277507e-02, 9.691676094764645200e-01, 1.591564894687184234e-02, 1.078327627894507534e-01, 3.359312574049656830e-02
8.200000000000001066e+00, 4.767420002213646618e-02, 5.297631524201239922e-02, 8.665450655711202099e-01, 3.222633113993906423e-02, 9.549922633195787047e-02, 6.871848824051879356e-02
8.300000000000000711e+00, 5.574199188423503010e-02, 6.018609914194292254e-02, 7.042591225184038350e-01, 5.148822807618639447e-03, 1.158989301158022261e-01, 1.560644827616354882e-02
8.400000000000000355e+00, 1.158171430840739813e-01, 8.725546091104610658e-02, 8.357796107699279053e-01, 3.205047040043241396e-02, 2.025512762957144830e-01, 5.989042554711683508e-02
8.500000000000000000e+00, 7.601644267806749455e-02, 4.456545582231334623e-02, 7.670934762256468309e-01, 5.516406052442454633e-02, 1.117411528784933161e-01, 1.127969227762990329e-01
8.599999999999999645e+00, 6.750181788636926659e-03, 2.744401685373125399e-02, 5.864040132202061884e-01, 2.330492532192485894e-02, 3.247088674851036222e-02, 4.956986396497810310e-02
8.700000000000001066e+00, 3.066853483319402843e-02, 4.516407580813382866e-02, 4.716912768061836125e-01, 2.179424105183315127e-02, 7.406562361723507959e-02, 4.866189720494037280e-02
8.800000000000000711e+00, 4.038450587581447759e-02, 3.436131283389511765e-02, 9.797194521358350006e-01, 1.561781660442032246e-02, 7.334371188803874564e-02, 3.269008703849892589e-02
8.900000000000000355e+00, 4.156373920306848796e-02, 2.881377984463555711e-02, 4.170857235680257569e-01, 3.388294085008192874e-02, 6.298811769136668237e-02, 6.979825971316942768e-02
9.000000000000000000e+00, 2.309930267125059541e-02, 5.070858142558870574e-02, 3.825343624169958434e-01, 3.156721126863535481e-02, 7.220378938053292894e-02, 7.018211174275425235e-02
9.099999999999999645e+00, 2.005870095233160816e-02, 1.963692384252887710e-02, 5.306272725561692605e-01, 7.058141897585367558e-03, 3.906537030079563350e-02, 1.578584123819923996e-02
9.200000000000001066e+00, 6.186737603401475105e-02, 7.600375276165631522e-02, 9.162188840491202191e-01, 1.431329764659722975e-02, 1.378528737925266978e-01, 3.428384329174991724e-02
9.300000000000000711e+00, 2.704584558999881955e-02, 2.831175995037122500e-02, 2.905202060040225631e-01, 2.627537879258173142e-02, 4.874086067805302736e-02, 5.791781008954746679e-02
9.400000000000000355e+00, 1.267246995452780273e-02, 1.621407601624571398e-02, 8.919959117042414176e-01, 1.810568015614675078e-02, 2.278507971680952815e-02, 3.942128381294882078e-02
9.500000000000000000e+00, 2.336517925687554495e-02, 2.212324212611266327e-02, 4.101946037802339240e-01, 6.155222406909232995e-03, 4.508716141957207213e-02, 1.314738645822989549e-02
9.600000000000001421e+00, 6.444666500412471466e-02, 6.973974030183688333e-02, 8.499645061147513836e-01, 1.729843331902165132e-02, 1.331719648415180812e-01, 3.844532925450432764e-02
9.700000000000001066e+00, 3.227303724280911057e-02, 3.575138520434604367e-02, 5.792512347980873777e-01, 3.849449407084351918e-03, 6.800443142231836491e-02, 9.502222031935394705e-03
9.800000000000000711e+00, 3.125742755933026001e-02, 3.476944199604295460e-02, 8.714282825870148796e-01, 7.879780836384154066e-03, 6.564899696611152524e-02, 1.655580764354326953e-02
9.900000000000000355e+00, 2.154489535603908504e-02, 1.504289413602341065e-02, 2.413047169528415026e-01, 2.021945782066329050e-02, 3.117877299091382018e-02, 4.381945978573276862e-02
1.000000000000000000e+01, 1.847944523101574532e-02, 2.856938913271278579e-02, 8.057527161732731535e-01, 1.008994390169659638e-02, 4.704883436372853112e-02, 2.303765053749318170e-02
